vendor/bin/dumpfaultd.mt6835;SYMLINK=vendor/bin/mt6835/dumpfaultd.mt6835
vendor/lib/libcam.halsensor.hwintegration.so;SYMLINK=vendor/lib/mt6835/libcam.halsensor.hwintegration.so
vendor/lib/libcamalgo.platform2.so;SYMLINK=vendor/lib/mt6835/libcamalgo.platform2.so
vendor/lib/libcameracustom.lens.so;SYMLINK=vendor/lib/mt6835/libcameracustom.lens.so
vendor/lib/libcameracustom.so;SYMLINK=vendor/lib/mt6835/libcameracustom.so
vendor/lib/libdpframework.so;SYMLINK=vendor/lib/mt6835/libdpframework.so
vendor/lib/libgpudataproducer.so;SYMLINK=vendor/lib/mt6835/libgpudataproducer.so
vendor/lib/liblibarm_mali_config_sysprops.so;SYMLINK=vendor/lib/mt6835/liblibarm_mali_config_sysprops.so
vendor/lib/libmmagent.so;SYMLINK=vendor/lib/mt6835/libmmagent.so
vendor/lib/libmmlpqImpl.so;SYMLINK=vendor/lib/mt6835/libmmlpqImpl.so
vendor/lib/libmnl.so;SYMLINK=vendor/lib/mt6835/libmnl.so
vendor/lib/libmtk_drvb.so;SYMLINK=vendor/lib/mt6835/libmtk_drvb.so
vendor/lib/libmtkcam.atmseventmgr.so;SYMLINK=vendor/lib/mt6835/libmtkcam.atmseventmgr.so
vendor/lib/libmtkcam.eventcallback.so;SYMLINK=vendor/lib/mt6835/libmtkcam.eventcallback.so
vendor/lib/libmtkcam_debugutils.so;SYMLINK=vendor/lib/mt6835/libmtkcam_debugutils.so
vendor/lib/libmtkcam_metadata.so;SYMLINK=vendor/lib/mt6835/libmtkcam_metadata.so
vendor/lib/libmtkcam_modulehelper.so;SYMLINK=vendor/lib/mt6835/libmtkcam_modulehelper.so
vendor/lib/libmtkcam_stdutils.so;SYMLINK=vendor/lib/mt6835/libmtkcam_stdutils.so
vendor/lib/libmtkcam_sysutils.so;SYMLINK=vendor/lib/mt6835/libmtkcam_sysutils.so
vendor/lib/libmtkcam_tuning_utils.so;SYMLINK=vendor/lib/mt6835/libmtkcam_tuning_utils.so
vendor/lib/libmtkcam_ulog.so;SYMLINK=vendor/lib/mt6835/libmtkcam_ulog.so
vendor/lib/libneuralnetworks_sl_driver_mtk_prebuilt.so;SYMLINK=vendor/lib/mt6835/libneuralnetworks_sl_driver_mtk_prebuilt.so
vendor/lib/libneuron_adapter_mgvi.so;SYMLINK=vendor/lib/mt6835/libneuron_adapter_mgvi.so
vendor/lib/libnir_neon_driver.so;SYMLINK=vendor/lib/mt6835/libnir_neon_driver.so
vendor/lib/libpq_cust_base.so;SYMLINK=vendor/lib/mt6835/libpq_cust_base.so
vendor/lib/libpq_prot.so;SYMLINK=vendor/lib/mt6835/libpq_prot.so
vendor/lib/libpqparamparser.so;SYMLINK=vendor/lib/mt6835/libpqparamparser.so
vendor/lib/libvcodec_utility.so;SYMLINK=vendor/lib/mt6835/libvcodec_utility.so
vendor/lib/libvcodecdrv.so;SYMLINK=vendor/lib/mt6835/libvcodecdrv.so
vendor/lib/mtk000_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib/mt6835/mtk000_mipi_raw_IdxMgr.so
vendor/lib/mtk000_mipi_raw_tuning.so;SYMLINK=vendor/lib/mt6835/mtk000_mipi_raw_tuning.so
vendor/lib/ov50d40_truly_main_i_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib/mt6835/ov50d40_truly_main_i_mipi_raw_IdxMgr.so
vendor/lib/ov50d40_truly_main_i_mipi_raw_tuning.so;SYMLINK=vendor/lib/mt6835/ov50d40_truly_main_i_mipi_raw_tuning.so
vendor/lib/s5kjns_sunny_main_ii_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib/mt6835/s5kjns_sunny_main_ii_mipi_raw_IdxMgr.so
vendor/lib/s5kjns_sunny_main_ii_mipi_raw_tuning.so;SYMLINK=vendor/lib/mt6835/s5kjns_sunny_main_ii_mipi_raw_tuning.so
vendor/lib/s5kjns_sunny_main_iii_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib/mt6835/s5kjns_sunny_main_iii_mipi_raw_IdxMgr.so
vendor/lib/s5kjns_sunny_main_iii_mipi_raw_tuning.so;SYMLINK=vendor/lib/mt6835/s5kjns_sunny_main_iii_mipi_raw_tuning.so
vendor/lib/sc520_truly_front_i_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib/mt6835/sc520_truly_front_i_mipi_raw_IdxMgr.so
vendor/lib/sc520_truly_front_i_mipi_raw_tuning.so;SYMLINK=vendor/lib/mt6835/sc520_truly_front_i_mipi_raw_tuning.so
vendor/lib64/arm.graphics-V2-ndk.so;SYMLINK=vendor/lib64/mt6835/arm.graphics-V2-ndk.so
vendor/lib64/arm.graphics-V3-ndk.so;SYMLINK=vendor/lib64/mt6835/arm.graphics-V3-ndk.so
vendor/lib64/arm.mali.platform-V1-ndk.so;SYMLINK=vendor/lib64/mt6835/arm.mali.platform-V1-ndk.so
vendor/lib64/egl/libGLES_mali.so;SYMLINK=vendor/lib64/egl/mt6835/libGLES_mali.so
vendor/lib64/gc05a2_qtech_front_ii_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib64/mt6835/gc05a2_qtech_front_ii_mipi_raw_IdxMgr.so
vendor/lib64/gc05a2_qtech_front_ii_mipi_raw_tuning.so;SYMLINK=vendor/lib64/mt6835/gc05a2_qtech_front_ii_mipi_raw_tuning.so
vendor/lib64/hw/gralloc.common.so;SYMLINK=vendor/lib64/hw/mt6835/gralloc.common.so
vendor/lib64/hw/vendor.mediatek.hardware.camera.atms@1.0-impl.so;SYMLINK=vendor/lib64/hw/mt6835/vendor.mediatek.hardware.camera.atms@1.0-impl.so
vendor/lib64/hw/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so;SYMLINK=vendor/lib64/hw/mt6835/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so
vendor/lib64/hw/vendor.mediatek.hardware.camera.ccap@1.0-impl.so;SYMLINK=vendor/lib64/hw/mt6835/vendor.mediatek.hardware.camera.ccap@1.0-impl.so
vendor/lib64/hw/vendor.mediatek.hardware.camera.isphal@1.0-impl.so;SYMLINK=vendor/lib64/hw/mt6835/vendor.mediatek.hardware.camera.isphal@1.0-impl.so
vendor/lib64/hw/vendor.mediatek.hardware.camera.isphal@1.1-impl.so;SYMLINK=vendor/lib64/hw/mt6835/vendor.mediatek.hardware.camera.isphal@1.1-impl.so
vendor/lib64/hw/vendor.mediatek.hardware.camera.lomoeffect@1.0-impl.so;SYMLINK=vendor/lib64/hw/mt6835/vendor.mediatek.hardware.camera.lomoeffect@1.0-impl.so
vendor/lib64/hw/vendor.mediatek.hardware.pq_aidl-impl.so;SYMLINK=vendor/lib64/hw/mt6835/vendor.mediatek.hardware.pq_aidl-impl.so
vendor/lib64/hw/vulkan.mali.so;SYMLINK=vendor/lib64/hw/mt6835/vulkan.mali.so
vendor/lib64/lib3a.ae.core.so;SYMLINK=vendor/lib64/mt6835/lib3a.ae.core.so
vendor/lib64/lib3a.ae.so;SYMLINK=vendor/lib64/mt6835/lib3a.ae.so
vendor/lib64/lib3a.ae.stat.so;SYMLINK=vendor/lib64/mt6835/lib3a.ae.stat.so
vendor/lib64/lib3a.af.assist.so;SYMLINK=vendor/lib64/mt6835/lib3a.af.assist.so
vendor/lib64/lib3a.af.assist.utils.so;SYMLINK=vendor/lib64/mt6835/lib3a.af.assist.utils.so
vendor/lib64/lib3a.af.core.so;SYMLINK=vendor/lib64/mt6835/lib3a.af.core.so
vendor/lib64/lib3a.af.so;SYMLINK=vendor/lib64/mt6835/lib3a.af.so
vendor/lib64/lib3a.aishutter.models.so;SYMLINK=vendor/lib64/mt6835/lib3a.aishutter.models.so
vendor/lib64/lib3a.alsflicker.so;SYMLINK=vendor/lib64/mt6835/lib3a.alsflicker.so
vendor/lib64/lib3a.awb.core.so;SYMLINK=vendor/lib64/mt6835/lib3a.awb.core.so
vendor/lib64/lib3a.ccudrv.so;SYMLINK=vendor/lib64/mt6835/lib3a.ccudrv.so
vendor/lib64/lib3a.ccuif.so;SYMLINK=vendor/lib64/mt6835/lib3a.ccuif.so
vendor/lib64/lib3a.custom.ae.so;SYMLINK=vendor/lib64/mt6835/lib3a.custom.ae.so
vendor/lib64/lib3a.dce.so;SYMLINK=vendor/lib64/mt6835/lib3a.dce.so
vendor/lib64/lib3a.flash.so;SYMLINK=vendor/lib64/mt6835/lib3a.flash.so
vendor/lib64/lib3a.flicker.so;SYMLINK=vendor/lib64/mt6835/lib3a.flicker.so
vendor/lib64/lib3a.gma.so;SYMLINK=vendor/lib64/mt6835/lib3a.gma.so
vendor/lib64/lib3a.lce.so;SYMLINK=vendor/lib64/mt6835/lib3a.lce.so
vendor/lib64/lib3a.log.so;SYMLINK=vendor/lib64/mt6835/lib3a.log.so
vendor/lib64/lib3a.n3d3a.so;SYMLINK=vendor/lib64/mt6835/lib3a.n3d3a.so
vendor/lib64/lib3a.sensors.color.so;SYMLINK=vendor/lib64/mt6835/lib3a.sensors.color.so
vendor/lib64/lib3a.sensors.flicker.so;SYMLINK=vendor/lib64/mt6835/lib3a.sensors.flicker.so
vendor/lib64/libCamera_mtk000mipiraw_E2EHDR_Preview.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_E2EHDR_Preview.so
vendor/lib64/libCamera_mtk000mipiraw_E2EHDR_Video.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_E2EHDR_Video.so
vendor/lib64/libCamera_mtk000mipiraw_Face_Capture.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Face_Capture.so
vendor/lib64/libCamera_mtk000mipiraw_Flash_Capture.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Flash_Capture.so
vendor/lib64/libCamera_mtk000mipiraw_HDR_Capture.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_HDR_Capture.so
vendor/lib64/libCamera_mtk000mipiraw_HDR_Preview.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_HDR_Preview.so
vendor/lib64/libCamera_mtk000mipiraw_HDR_Reconfig_Preview.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_HDR_Reconfig_Preview.so
vendor/lib64/libCamera_mtk000mipiraw_HDR_Reconfig_Video.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_HDR_Reconfig_Video.so
vendor/lib64/libCamera_mtk000mipiraw_HDR_Video.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_HDR_Video.so
vendor/lib64/libCamera_mtk000mipiraw_N3D_Capture.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_N3D_Capture.so
vendor/lib64/libCamera_mtk000mipiraw_N3D_Preview.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_N3D_Preview.so
vendor/lib64/libCamera_mtk000mipiraw_N3D_Video.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_N3D_Video.so
vendor/lib64/libCamera_mtk000mipiraw_P1_YUV.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_P1_YUV.so
vendor/lib64/libCamera_mtk000mipiraw_Scene_Capture.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Scene_Capture.so
vendor/lib64/libCamera_mtk000mipiraw_Scene_Capture_4cell.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Scene_Capture_4cell.so
vendor/lib64/libCamera_mtk000mipiraw_Scene_Preview.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Scene_Preview.so
vendor/lib64/libCamera_mtk000mipiraw_Scene_Preview_4k.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Scene_Preview_4k.so
vendor/lib64/libCamera_mtk000mipiraw_Scene_Preview_ZSD_Flash.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Scene_Preview_ZSD_Flash.so
vendor/lib64/libCamera_mtk000mipiraw_Video_1080.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Video_1080.so
vendor/lib64/libCamera_mtk000mipiraw_Video_4k.so;SYMLINK=vendor/lib64/mt6835/libCamera_mtk000mipiraw_Video_4k.so
vendor/lib64/libDR.so;SYMLINK=vendor/lib64/mt6835/libDR.so
vendor/lib64/libSonyIMX230PdafLibrary.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX230PdafLibrary.so
vendor/lib64/libSonyIMX230PdafLibraryWrapper.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX230PdafLibraryWrapper.so
vendor/lib64/libSonyIMX338PdafLibrary.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX338PdafLibrary.so
vendor/lib64/libSonyIMX338PdafLibraryWrapper.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX338PdafLibraryWrapper.so
vendor/lib64/libSonyIMX386PdafLibrary.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX386PdafLibrary.so
vendor/lib64/libSonyIMX386PdafLibraryWrapper.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX386PdafLibraryWrapper.so
vendor/lib64/libSonyIMX519PdafLibrary.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX519PdafLibrary.so
vendor/lib64/libSonyIMX519PdafLibraryWrapper.so;SYMLINK=vendor/lib64/mt6835/libSonyIMX519PdafLibraryWrapper.so
vendor/lib64/libaaa_ltm.so;SYMLINK=vendor/lib64/mt6835/libaaa_ltm.so
vendor/lib64/libaaa_ltmx.so;SYMLINK=vendor/lib64/mt6835/libaaa_ltmx.so
vendor/lib64/libaaa_toneutil.so;SYMLINK=vendor/lib64/mt6835/libaaa_toneutil.so
vendor/lib64/libaal_cust_func.so;SYMLINK=vendor/lib64/mt6835/libaal_cust_func.so
vendor/lib64/libaalservice.so;SYMLINK=vendor/lib64/mt6835/libaalservice.so
vendor/lib64/libacdk.so;SYMLINK=vendor/lib64/mt6835/libacdk.so
vendor/lib64/libaiawb_moon.so;SYMLINK=vendor/lib64/mt6835/libaiawb_moon.so
vendor/lib64/libaiawb_moon_model.so;SYMLINK=vendor/lib64/mt6835/libaiawb_moon_model.so
vendor/lib64/libaiawb_p1ggm.so;SYMLINK=vendor/lib64/mt6835/libaiawb_p1ggm.so
vendor/lib64/libaiawb_sun.so;SYMLINK=vendor/lib64/mt6835/libaiawb_sun.so
vendor/lib64/libaiawb_sun_model.so;SYMLINK=vendor/lib64/mt6835/libaiawb_sun_model.so
vendor/lib64/libaibc_tuning.so;SYMLINK=vendor/lib64/mt6835/libaibc_tuning.so
vendor/lib64/libaibc_tuning_p2.so;SYMLINK=vendor/lib64/mt6835/libaibc_tuning_p2.so
vendor/lib64/libaibc_tuning_p3.so;SYMLINK=vendor/lib64/mt6835/libaibc_tuning_p3.so
vendor/lib64/libaibc_tuning_p4.so;SYMLINK=vendor/lib64/mt6835/libaibc_tuning_p4.so
vendor/lib64/libaidepth_tuning.so;SYMLINK=vendor/lib64/mt6835/libaidepth_tuning.so
vendor/lib64/libaiselector.so;SYMLINK=vendor/lib64/mt6835/libaiselector.so
vendor/lib64/libarm_egl_properties_sysprop.so;SYMLINK=vendor/lib64/mt6835/libarm_egl_properties_sysprop.so
vendor/lib64/libarm_gralloc_properties_sysprop.so;SYMLINK=vendor/lib64/mt6835/libarm_gralloc_properties_sysprop.so
vendor/lib64/libcam.afhal.so;SYMLINK=vendor/lib64/mt6835/libcam.afhal.so
vendor/lib64/libcam.chdr.so;SYMLINK=vendor/lib64/mt6835/libcam.chdr.so
vendor/lib64/libcam.feature_utils.so;SYMLINK=vendor/lib64/mt6835/libcam.feature_utils.so
vendor/lib64/libcam.hal3a.cctsvr.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.cctsvr.so
vendor/lib64/libcam.hal3a.log.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.log.so
vendor/lib64/libcam.hal3a.v3.ae.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.ae.so
vendor/lib64/libcam.hal3a.v3.ai3a.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.ai3a.so
vendor/lib64/libcam.hal3a.v3.awb.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.awb.so
vendor/lib64/libcam.hal3a.v3.dng.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.dng.so
vendor/lib64/libcam.hal3a.v3.fsmgr.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.fsmgr.so
vendor/lib64/libcam.hal3a.v3.lscMgr.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.lscMgr.so
vendor/lib64/libcam.hal3a.v3.lsctbl.50.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.lsctbl.50.so
vendor/lib64/libcam.hal3a.v3.nvram.50.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.nvram.50.so
vendor/lib64/libcam.hal3a.v3.platform.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.platform.so
vendor/lib64/libcam.hal3a.v3.resultpool.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.resultpool.so
vendor/lib64/libcam.hal3a.v3.so;SYMLINK=vendor/lib64/mt6835/libcam.hal3a.v3.so
vendor/lib64/libcam.halisp.buf.so;SYMLINK=vendor/lib64/mt6835/libcam.halisp.buf.so
vendor/lib64/libcam.halisp.common.so;SYMLINK=vendor/lib64/mt6835/libcam.halisp.common.so
vendor/lib64/libcam.halisp.so;SYMLINK=vendor/lib64/mt6835/libcam.halisp.so
vendor/lib64/libcam.halsensor.hwintegration.so;SYMLINK=vendor/lib64/mt6835/libcam.halsensor.hwintegration.so
vendor/lib64/libcam.halsensor.so;SYMLINK=vendor/lib64/mt6835/libcam.halsensor.so
vendor/lib64/libcam.iopipe.so;SYMLINK=vendor/lib64/mt6835/libcam.iopipe.so
vendor/lib64/libcam.isptuning.so;SYMLINK=vendor/lib64/mt6835/libcam.isptuning.so
vendor/lib64/libcam.pdtblgen.so;SYMLINK=vendor/lib64/mt6835/libcam.pdtblgen.so
vendor/lib64/libcam.tuning.cache.so;SYMLINK=vendor/lib64/mt6835/libcam.tuning.cache.so
vendor/lib64/libcam.utils.sensorprovider.so;SYMLINK=vendor/lib64/mt6835/libcam.utils.sensorprovider.so
vendor/lib64/libcam.vhdr.so;SYMLINK=vendor/lib64/mt6835/libcam.vhdr.so
vendor/lib64/libcamalgo.eis.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.eis.so
vendor/lib64/libcamalgo.fsc.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.fsc.so
vendor/lib64/libcamalgo.gyro.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.gyro.so
vendor/lib64/libcamalgo.ispfeature.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.ispfeature.so
vendor/lib64/libcamalgo.lmv.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.lmv.so
vendor/lib64/libcamalgo.lsc.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.lsc.so
vendor/lib64/libcamalgo.n3d.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.n3d.so
vendor/lib64/libcamalgo.platform2.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.platform2.so
vendor/lib64/libcamalgo.rotate.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.rotate.so
vendor/lib64/libcamalgo.vsf.so;SYMLINK=vendor/lib64/mt6835/libcamalgo.vsf.so
vendor/lib64/libcamdrv_isp.so;SYMLINK=vendor/lib64/mt6835/libcamdrv_isp.so
vendor/lib64/libcamdrv_tuning_mgr.so;SYMLINK=vendor/lib64/mt6835/libcamdrv_tuning_mgr.so
vendor/lib64/libcamdrv_twin.so;SYMLINK=vendor/lib64/mt6835/libcamdrv_twin.so
vendor/lib64/libcamera.custom.pd_buf_mgr.so;SYMLINK=vendor/lib64/mt6835/libcamera.custom.pd_buf_mgr.so
vendor/lib64/libcamera.customae.so;SYMLINK=vendor/lib64/mt6835/libcamera.customae.so
vendor/lib64/libcamera.customaf.so;SYMLINK=vendor/lib64/mt6835/libcamera.customaf.so
vendor/lib64/libcamera.customawb.so;SYMLINK=vendor/lib64/mt6835/libcamera.customawb.so
vendor/lib64/libcamera.customflk.so;SYMLINK=vendor/lib64/mt6835/libcamera.customflk.so
vendor/lib64/libcameracustom.camera.3a.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.camera.3a.so
vendor/lib64/libcameracustom.camera.isp.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.camera.isp.so
vendor/lib64/libcameracustom.camera.sensors.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.camera.sensors.so
vendor/lib64/libcameracustom.camera_exif.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.camera_exif.so
vendor/lib64/libcameracustom.eis.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.eis.so
vendor/lib64/libcameracustom.flashlight.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.flashlight.so
vendor/lib64/libcameracustom.lens.so;SYMLINK=vendor/lib64/mt6835/libcameracustom.lens.so
